endpoint,operation,data_size,time
client,decrypt,8240,270
client,encrypt,8240,281
server,decrypt,8240,270
server,encrypt,8240,275
client,decrypt,8240,269
client,encrypt,8240,271
server,decrypt,8240,327
server,encrypt,8240,269
client,decrypt,8240,279
client,encrypt,8240,271
server,decrypt,8240,330
server,encrypt,8240,275
client,decrypt,8240,278
client,encrypt,8240,279
server,decrypt,8240,324
server,encrypt,8240,341
client,decrypt,8240,295
client,encrypt,8240,423
server,decrypt,8240,316
server,encrypt,8240,276
client,decrypt,8240,305
client,encrypt,8240,288
server,decrypt,8240,290
server,encrypt,8240,296
client,decrypt,8240,315
client,encrypt,8240,290
server,decrypt,8240,296
server,encrypt,8240,289
client,decrypt,8240,308
client,encrypt,8240,277
server,decrypt,8240,268
server,encrypt,8240,291
client,decrypt,8240,268
client,encrypt,8240,269
server,decrypt,8240,296
server,encrypt,8240,270
client,decrypt,8240,296
client,encrypt,8240,274
server,decrypt,8240,331
server,encrypt,8240,272
client,decrypt,8240,268
client,encrypt,8240,291
server,decrypt,8240,316
server,encrypt,8240,302
client,decrypt,8240,306
client,encrypt,8240,287
server,decrypt,8240,325
server,encrypt,8240,269
client,decrypt,8240,269
client,encrypt,8240,278
server,decrypt,8240,355
server,encrypt,8240,298
client,decrypt,8240,306
client,encrypt,8240,300
server,decrypt,8240,298
server,encrypt,8240,289
client,decrypt,8240,339
client,encrypt,8240,296
server,decrypt,8240,298
server,encrypt,8240,314
client,decrypt,8240,382
client,encrypt,8240,299
server,decrypt,8240,356
server,encrypt,8240,287
client,decrypt,8240,300
client,encrypt,8240,270
server,decrypt,8240,454
server,encrypt,8240,272
client,decrypt,8240,306
client,encrypt,8240,317
server,decrypt,8240,309
server,encrypt,8240,306
client,decrypt,8240,368
client,encrypt,8240,317
server,decrypt,8240,326
server,encrypt,8240,293
client,decrypt,8240,521
client,encrypt,8240,280
server,decrypt,8240,305
server,encrypt,8240,298
client,decrypt,8240,305
client,encrypt,8240,289
server,decrypt,8240,326
server,encrypt,8240,297
client,decrypt,8240,268
client,encrypt,8240,299
server,decrypt,8240,276
server,encrypt,8240,271
client,decrypt,8240,297
client,encrypt,8240,270
server,decrypt,8240,276
server,encrypt,8240,271
client,decrypt,8240,290
client,encrypt,8240,271
server,decrypt,8240,279
server,encrypt,8240,297
client,decrypt,8240,276
client,encrypt,8240,299
server,decrypt,8240,321
server,encrypt,8240,520
client,decrypt,8240,449
client,encrypt,8240,464
server,decrypt,8240,268
server,encrypt,8240,302
client,decrypt,8240,287
client,encrypt,8240,305
server,decrypt,8240,286
server,encrypt,8240,300
client,decrypt,8240,290
client,encrypt,8240,271
server,decrypt,8240,277
server,encrypt,8240,309
client,decrypt,8240,314
client,encrypt,8240,271
server,decrypt,8240,295
server,encrypt,8240,281
client,decrypt,8240,288
client,encrypt,8240,271
server,decrypt,8240,295
server,encrypt,8240,279
client,decrypt,8240,297
client,encrypt,8240,290
server,decrypt,8240,325
server,encrypt,8240,300
client,decrypt,8240,307
client,encrypt,8240,299
server,decrypt,8240,331
server,encrypt,8240,328
client,decrypt,8240,297
client,encrypt,8240,278
server,decrypt,8240,268
server,encrypt,8240,280
client,decrypt,8240,268
client,encrypt,8240,308
server,decrypt,8240,267
server,encrypt,8240,320
client,decrypt,8240,306
client,encrypt,8240,282
server,decrypt,8240,316
server,encrypt,8240,270
client,decrypt,8240,308
client,encrypt,8240,287
server,decrypt,8240,415
server,encrypt,8240,270
client,decrypt,8240,268
client,encrypt,8240,271
server,decrypt,8240,318
server,encrypt,8240,279
client,decrypt,8240,327
client,encrypt,8240,308
server,decrypt,8240,316
server,encrypt,8240,294
client,decrypt,8240,314
client,encrypt,8240,271
server,decrypt,8240,315
server,encrypt,8240,279
client,decrypt,8240,294
client,encrypt,8240,300
server,decrypt,8240,304
server,encrypt,8240,321
client,decrypt,8240,273
client,encrypt,8240,270
server,decrypt,8240,268
server,encrypt,8240,295
client,decrypt,8240,270
client,encrypt,8240,305
server,decrypt,8240,269
server,encrypt,8240,360
client,decrypt,8240,309
client,encrypt,8240,273
server,decrypt,8240,270
server,encrypt,8240,269
client,decrypt,8240,309
client,encrypt,8240,304
server,decrypt,8240,293
server,encrypt,8240,270
client,decrypt,8240,308
client,encrypt,8240,287
server,decrypt,8240,270
server,encrypt,8240,271
client,decrypt,8240,268
client,encrypt,8240,271
server,decrypt,8240,306
server,encrypt,8240,274
client,decrypt,8240,269
client,encrypt,8240,304
server,decrypt,8240,267
server,encrypt,8240,274
client,decrypt,8240,268
client,encrypt,8240,271
server,decrypt,8240,275
server,encrypt,8240,269
client,decrypt,8240,278
client,encrypt,8240,309
server,decrypt,8240,326
server,encrypt,8240,300
client,decrypt,8240,397
client,encrypt,8240,397
server,decrypt,8240,282
server,encrypt,8240,303
client,decrypt,8240,328
client,encrypt,8240,290
server,decrypt,8240,322
server,encrypt,8240,332
client,decrypt,8240,275
client,encrypt,8240,317
server,decrypt,8240,314
server,encrypt,8240,277
client,decrypt,8240,275
client,encrypt,8240,271
server,decrypt,8240,269
server,encrypt,8240,278
client,decrypt,8240,269
client,encrypt,8240,279
server,decrypt,8240,268
server,encrypt,8240,308
client,decrypt,8240,301
client,encrypt,8240,283
server,decrypt,8240,306
server,encrypt,8240,319
client,decrypt,8240,268
client,encrypt,8240,289
server,decrypt,8240,305
server,encrypt,8240,309
client,decrypt,8240,307
client,encrypt,8240,305
server,decrypt,8240,306
server,encrypt,8240,270
client,decrypt,8240,330
client,encrypt,8240,270
server,decrypt,8240,331
server,encrypt,8240,281
client,decrypt,8240,270
client,encrypt,8240,281
server,decrypt,8240,307
server,encrypt,8240,278
client,decrypt,8240,327
client,encrypt,8240,299
server,decrypt,8240,269
server,encrypt,8240,291
client,decrypt,8240,291
client,encrypt,8240,279
server,decrypt,8240,290
server,encrypt,8240,289
client,decrypt,8240,328
client,encrypt,8240,270
server,decrypt,8240,308
server,encrypt,8240,270
client,decrypt,8240,269
client,encrypt,8240,272
server,decrypt,8240,308
server,encrypt,8240,271
client,decrypt,8240,333
client,encrypt,8240,279
server,decrypt,8240,273
server,encrypt,8240,285
client,decrypt,8240,268
client,encrypt,8240,303
server,decrypt,8240,306
server,encrypt,8240,279
client,decrypt,8240,307
client,encrypt,8240,288
server,decrypt,8240,315
server,encrypt,8240,289
client,decrypt,8240,321
client,encrypt,8240,287
server,decrypt,8240,327
server,encrypt,8240,271
client,decrypt,8240,272
client,encrypt,8240,278
server,decrypt,8240,321
server,encrypt,8240,277
client,decrypt,8240,297
client,encrypt,8240,271
server,decrypt,8240,274
server,encrypt,8240,317
client,decrypt,8240,304
client,encrypt,8240,289
server,decrypt,8240,293
server,encrypt,8240,316
client,decrypt,8240,279
client,encrypt,8240,352
server,decrypt,8240,307
server,encrypt,8240,325
client,decrypt,8240,268
client,encrypt,8240,307
server,decrypt,8240,298
server,encrypt,8240,278
client,decrypt,8240,270
client,encrypt,8240,271
server,decrypt,8240,287
server,encrypt,8240,270
client,decrypt,8240,295
client,encrypt,8240,288
server,decrypt,8240,268
server,encrypt,8240,290
client,decrypt,8240,288
client,encrypt,8240,290
server,decrypt,8240,381
server,encrypt,8240,305
client,decrypt,8240,324
client,encrypt,8240,290
server,decrypt,8240,298
server,encrypt,8240,279
client,decrypt,8240,386
client,encrypt,8240,289
server,decrypt,8240,276
server,encrypt,8240,285
client,decrypt,8240,301
client,encrypt,8240,290
server,decrypt,8240,288
server,encrypt,8240,306
client,decrypt,8240,297
client,encrypt,8240,307
server,decrypt,8240,334
server,encrypt,8240,327
client,decrypt,8240,307
client,encrypt,8240,280
server,decrypt,8240,276
server,encrypt,8240,299
client,decrypt,8240,276
client,encrypt,8240,356
server,decrypt,8240,327
server,encrypt,8240,342
client,decrypt,8240,293
client,encrypt,8240,275
server,decrypt,8240,267
server,encrypt,8240,291
client,decrypt,8240,330
client,encrypt,8240,270
server,decrypt,8240,326
server,encrypt,8240,270
client,decrypt,8240,306
client,encrypt,8240,280
server,decrypt,8240,268
server,encrypt,8240,270
client,decrypt,8240,268
client,encrypt,8240,290
server,decrypt,8240,326
server,encrypt,8240,289
client,decrypt,8240,306
client,encrypt,8240,297
server,decrypt,8240,312
server,encrypt,8240,366
client,decrypt,8240,306
client,encrypt,8240,271
server,decrypt,8240,314
server,encrypt,8240,283
client,decrypt,8240,306
client,encrypt,8240,288
server,decrypt,8240,287
server,encrypt,8240,298
client,decrypt,8240,296
client,encrypt,8240,271
server,decrypt,8240,268
server,encrypt,8240,271
client,decrypt,8240,297
client,encrypt,8240,299
server,decrypt,8240,323
server,encrypt,8240,279
client,decrypt,8240,299
client,encrypt,8240,291
server,decrypt,8240,325
server,encrypt,8240,283
client,decrypt,8240,269
client,encrypt,8240,298
server,decrypt,8240,325
server,encrypt,8240,289
client,decrypt,8240,290
client,encrypt,8240,304
server,decrypt,8240,297
server,encrypt,8240,296
client,decrypt,8240,303
client,encrypt,8240,271
server,decrypt,8240,325
server,encrypt,8240,270
client,decrypt,8240,385
client,encrypt,8240,291
server,decrypt,8240,337
server,encrypt,8240,271
client,decrypt,8240,288
client,encrypt,8240,313
server,decrypt,8240,311
server,encrypt,8240,298
client,decrypt,8240,288
client,encrypt,8240,271
server,decrypt,8240,271
server,encrypt,8240,287
client,decrypt,8240,312
client,encrypt,8240,330
server,decrypt,8240,268
server,encrypt,8240,288
client,decrypt,8240,297
client,encrypt,8240,271
server,decrypt,8240,326
server,encrypt,8240,279
client,decrypt,8240,357
client,encrypt,8240,298
server,decrypt,8240,291
server,encrypt,8240,306
client,decrypt,8240,414
client,encrypt,8240,309
server,decrypt,8240,296
server,encrypt,8240,302
client,decrypt,8240,269
client,encrypt,8240,295
server,decrypt,8240,335
server,encrypt,8240,306
client,decrypt,8240,334
client,encrypt,8240,296
server,decrypt,8240,268
server,encrypt,8240,306
client,decrypt,8240,436
client,encrypt,8240,369
server,decrypt,8240,307
server,encrypt,8240,279
client,decrypt,8240,300
client,encrypt,8240,306
server,decrypt,8240,330
server,encrypt,8240,291
client,decrypt,8240,313
client,encrypt,8240,290
server,decrypt,8240,340
server,encrypt,8240,310
client,decrypt,8240,302
client,encrypt,8240,287
server,decrypt,8240,268
server,encrypt,8240,306
client,decrypt,8240,294
client,encrypt,8240,278
server,decrypt,8240,295
server,encrypt,8240,270
client,decrypt,8240,300
client,encrypt,8240,281
server,decrypt,8240,307
server,encrypt,8240,278
client,decrypt,8240,268
client,encrypt,8240,271
server,decrypt,8240,302
server,encrypt,8240,269
client,decrypt,8240,487
client,encrypt,8240,357
server,decrypt,8240,352
server,encrypt,8240,270
client,decrypt,8240,294
client,encrypt,8240,270
server,decrypt,8240,314
server,encrypt,8240,294
client,decrypt,8240,272
client,encrypt,8240,320
server,decrypt,8240,292
server,encrypt,8240,275
client,decrypt,8240,307
client,encrypt,8240,282
server,decrypt,8240,273
server,encrypt,8240,292
client,decrypt,8240,382
client,encrypt,8240,298
server,decrypt,8240,269
server,encrypt,8240,269
client,decrypt,8240,294
client,encrypt,8240,271
server,decrypt,8240,272
server,encrypt,8240,310
client,decrypt,8240,278
client,encrypt,8240,274
server,decrypt,8240,287
server,encrypt,8240,296
client,decrypt,8240,307
client,encrypt,8240,276
server,decrypt,8240,268
server,encrypt,8240,288
client,decrypt,8240,291
client,encrypt,8240,481
server,decrypt,8240,269
server,encrypt,8240,270
client,decrypt,8240,316
client,encrypt,8240,299
server,decrypt,8240,296
server,encrypt,8240,289
client,decrypt,8240,318
client,encrypt,8240,303
server,decrypt,8240,317
server,encrypt,8240,269
client,decrypt,8240,296
client,encrypt,8240,269
server,decrypt,8240,431
server,encrypt,8240,324
client,decrypt,8240,297
client,encrypt,8240,271
server,decrypt,8240,314
server,encrypt,8240,269
client,decrypt,8240,295
client,encrypt,8240,283
server,decrypt,8240,341
server,encrypt,8240,275
client,decrypt,8240,299
client,encrypt,8240,277
server,decrypt,8240,308
server,encrypt,8240,273
client,decrypt,8240,297
client,encrypt,8240,274
server,decrypt,8240,272
server,encrypt,8240,270
client,decrypt,8240,325
client,encrypt,8240,304
server,decrypt,8240,280
server,encrypt,8240,275
client,decrypt,8240,304
client,encrypt,8240,271
server,decrypt,8240,624
server,encrypt,8240,274
client,decrypt,8240,287
client,encrypt,8240,270
server,decrypt,8240,362
server,encrypt,8240,270
client,decrypt,8240,298
client,encrypt,8240,271
server,decrypt,8240,333
server,encrypt,8240,271
client,decrypt,8240,412
client,encrypt,8240,271
server,decrypt,8240,317
server,encrypt,8240,273
client,decrypt,8240,414
client,encrypt,8240,271
server,decrypt,8240,269
server,encrypt,8240,271
client,decrypt,8240,314
client,encrypt,8240,338
server,decrypt,8240,324
server,encrypt,8240,270
client,decrypt,8240,282
client,encrypt,8240,280
server,decrypt,8240,280
server,encrypt,8240,270
client,decrypt,8240,284
client,encrypt,8240,274
server,decrypt,8240,326
server,encrypt,8240,270
client,decrypt,8240,293
client,encrypt,8240,271
server,decrypt,8240,311
server,encrypt,8240,270
client,decrypt,8240,300
client,encrypt,8240,294
server,decrypt,8240,329
server,encrypt,8240,274
client,decrypt,8240,283
client,encrypt,8240,275
server,decrypt,8240,383
server,encrypt,8240,304
client,decrypt,8240,311
client,encrypt,8240,303
server,decrypt,8240,331
server,encrypt,8240,274
client,decrypt,8240,273
client,encrypt,8240,331
server,decrypt,8240,287
server,encrypt,8240,270
client,decrypt,8240,312
client,encrypt,8240,271
server,decrypt,8240,344
server,encrypt,8240,275
client,decrypt,8240,269
client,encrypt,8240,271
server,decrypt,8240,274
server,encrypt,8240,292
client,decrypt,8240,269
client,encrypt,8240,290
server,decrypt,8240,330
server,encrypt,8240,279
client,decrypt,8240,513
client,encrypt,8240,485
server,decrypt,8240,282
server,encrypt,8240,275
client,decrypt,8240,288
client,encrypt,8240,380
server,decrypt,8240,268
server,encrypt,8240,306
client,decrypt,8240,293
client,encrypt,8240,272
server,decrypt,8240,272
server,encrypt,8240,290
client,decrypt,8240,321
client,encrypt,8240,271
server,decrypt,8240,274
server,encrypt,8240,302
client,decrypt,8240,300
client,encrypt,8240,271
server,decrypt,8240,454
server,encrypt,8240,271
client,decrypt,8240,334
client,encrypt,8240,271
server,decrypt,8240,419
server,encrypt,8240,387
client,decrypt,8240,501
client,encrypt,8240,290
server,decrypt,8240,320
server,encrypt,8240,271
client,decrypt,8240,283
client,encrypt,8240,271
server,decrypt,8240,294
server,encrypt,8240,275
client,decrypt,8240,294
client,encrypt,8240,271
server,decrypt,8240,307
server,encrypt,8240,310
client,decrypt,8240,339
client,encrypt,8240,290
server,decrypt,8240,268
server,encrypt,8240,293
client,decrypt,8240,269
client,encrypt,8240,289
server,decrypt,8240,268
server,encrypt,8240,276
client,decrypt,8240,269
client,encrypt,8240,290
server,decrypt,8240,269
server,encrypt,8240,274
client,decrypt,8240,268
client,encrypt,8240,271
server,decrypt,8240,311
server,encrypt,8240,275
client,decrypt,8240,305
client,encrypt,8240,277
server,decrypt,8240,380
server,encrypt,8240,275
client,decrypt,8240,269
client,encrypt,8240,271
server,decrypt,8240,268
server,encrypt,8240,272
client,decrypt,8240,295
client,encrypt,8240,274
server,decrypt,8240,268
server,encrypt,8240,274
client,decrypt,8240,275
client,encrypt,8240,271
server,decrypt,8240,273
server,encrypt,8240,271
client,decrypt,8240,303
client,encrypt,8240,275
server,decrypt,8240,290
server,encrypt,8240,270
client,decrypt,8240,288
client,encrypt,8240,301
server,decrypt,8240,269
server,encrypt,8240,271
client,decrypt,8240,332
client,encrypt,8240,270
server,decrypt,8240,267
server,encrypt,8240,269
client,decrypt,8240,306
client,encrypt,8240,271
server,decrypt,8240,334
server,encrypt,8240,271
client,decrypt,8240,291
client,encrypt,8240,276
server,decrypt,8240,306
server,encrypt,8240,269
client,decrypt,8240,270
client,encrypt,8240,270
server,decrypt,8240,313
server,encrypt,8240,269
client,decrypt,8240,428
client,encrypt,8240,278
server,decrypt,8240,269
server,encrypt,8240,375
client,decrypt,8240,272
client,encrypt,8240,271
server,decrypt,8240,268
server,encrypt,8240,268
client,decrypt,8240,274
client,encrypt,8240,276
server,decrypt,8240,316
server,encrypt,8240,271
client,decrypt,8240,351
client,encrypt,8240,275
server,decrypt,8240,307
server,encrypt,8240,275
client,decrypt,8240,298
client,encrypt,8240,273
server,decrypt,8240,326
server,encrypt,8240,293
client,decrypt,8240,297
client,encrypt,8240,299
server,decrypt,8240,297
server,encrypt,8240,273
client,decrypt,8240,309
client,encrypt,8240,269
server,decrypt,8240,271
server,encrypt,8240,289
client,decrypt,8240,283
client,encrypt,8240,288
server,decrypt,8240,381
server,encrypt,8240,289
client,decrypt,8240,289
client,encrypt,8240,305
server,decrypt,8240,302
server,encrypt,8240,298
client,decrypt,8240,352
client,encrypt,8240,300
server,decrypt,8240,286
server,encrypt,8240,271
client,decrypt,8240,269
client,encrypt,8240,288
server,decrypt,8240,274
server,encrypt,8240,304
client,decrypt,8240,268
client,encrypt,8240,276
