endpoint,operation,data_size,time
server,digest,1024,17
client,verify,1024,20
client,digest,1024,17
server,verify,1024,19
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,19
server,digest,1024,17
client,verify,1024,20
client,digest,1024,17
server,verify,1024,19
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,19
server,digest,1024,18
client,verify,1024,18
client,digest,1024,18
server,verify,1024,19
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,18
server,digest,1024,18
client,verify,1024,19
client,digest,1024,18
server,verify,1024,18
server,digest,1024,18
client,verify,1024,19
client,digest,1024,18
server,verify,1024,19
server,digest,1024,18
client,verify,1024,19
client,digest,1024,18
server,verify,1024,19
server,digest,1024,18
client,verify,1024,19
client,digest,1024,18
server,verify,1024,18
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,19
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,20
server,digest,1024,18
client,verify,1024,24
client,digest,1024,18
server,verify,1024,22
server,digest,1024,17
client,verify,1024,30
client,digest,1024,18
server,verify,1024,18
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,19
server,digest,1024,18
client,verify,1024,27
client,digest,1024,25
server,verify,1024,34
server,digest,1024,17
client,verify,1024,23
client,digest,1024,17
server,verify,1024,21
server,digest,1024,23
client,verify,1024,19
client,digest,1024,18
server,verify,1024,19
server,digest,1024,18
client,verify,1024,19
client,digest,1024,17
server,verify,1024,19
server,digest,1024,27
client,verify,1024,18
client,digest,1024,17
server,verify,1024,24
server,digest,1024,17
client,verify,1024,19
client,digest,1024,18
server,verify,1024,19
server,digest,1024,17
client,verify,1024,20
client,digest,1024,18
server,verify,1024,20
server,digest,1024,17
client,verify,1024,19
client,digest,1024,18
server,verify,1024,19
server,digest,1024,18
client,verify,1024,18
client,digest,2048,28
server,verify,2048,29
server,digest,2048,27
client,verify,2048,29
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,29
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,29
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,31
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,27
server,verify,2048,30
server,digest,2048,29
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,27
server,verify,2048,29
server,digest,2048,29
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,29
client,digest,2048,28
server,verify,2048,29
server,digest,2048,29
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,27
server,verify,2048,30
server,digest,2048,28
client,verify,2048,29
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,29
client,digest,2048,27
server,verify,2048,29
server,digest,2048,29
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,29
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,29
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,31
client,digest,2048,29
server,verify,2048,46
server,digest,2048,42
client,verify,2048,49
client,digest,2048,50
server,verify,2048,32
server,digest,2048,28
client,verify,2048,29
client,digest,2048,28
server,verify,2048,29
server,digest,2048,29
client,verify,2048,30
client,digest,2048,27
server,verify,2048,29
server,digest,2048,28
client,verify,2048,31
client,digest,2048,27
server,verify,2048,30
server,digest,2048,27
client,verify,2048,31
client,digest,2048,28
server,verify,2048,29
server,digest,2048,27
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,31
client,digest,2048,28
server,verify,2048,30
server,digest,2048,29
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,29
client,verify,2048,31
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,27
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,27
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,27
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,27
client,verify,2048,31
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,31
client,digest,2048,28
server,verify,2048,30
server,digest,2048,27
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,32
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,31
client,digest,2048,27
server,verify,2048,29
server,digest,2048,28
client,verify,2048,29
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,31
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,31
client,digest,2048,27
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,27
client,verify,2048,29
client,digest,2048,27
server,verify,2048,30
server,digest,2048,27
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,27
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,33
server,verify,2048,30
server,digest,2048,28
client,verify,2048,29
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,27
client,verify,2048,30
client,digest,2048,29
server,verify,2048,29
server,digest,2048,29
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,27
server,verify,2048,29
server,digest,2048,29
client,verify,2048,30
client,digest,2048,27
server,verify,2048,29
server,digest,2048,28
client,verify,2048,29
client,digest,2048,28
server,verify,2048,30
server,digest,2048,27
client,verify,2048,31
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,29
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,47
server,digest,2048,42
client,verify,2048,29
client,digest,2048,27
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,29
client,verify,2048,30
client,digest,2048,27
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,31
client,digest,2048,28
server,verify,2048,29
server,digest,2048,29
client,verify,2048,30
client,digest,2048,40
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,33
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,34
client,digest,2048,32
server,verify,2048,51
server,digest,2048,27
client,verify,2048,45
client,digest,2048,28
server,verify,2048,49
server,digest,2048,28
client,verify,2048,29
client,digest,2048,47
server,verify,2048,48
server,digest,2048,29
client,verify,2048,29
client,digest,2048,27
server,verify,2048,41
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,33
server,digest,2048,35
client,verify,2048,30
client,digest,2048,29
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,29
client,digest,2048,27
server,verify,2048,28
server,digest,2048,28
client,verify,2048,29
client,digest,2048,29
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,44
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,29
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,45
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,31
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,29
server,verify,2048,29
server,digest,2048,29
client,verify,2048,31
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,27
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,29
client,digest,2048,27
server,verify,2048,28
server,digest,2048,29
client,verify,2048,28
client,digest,2048,28
server,verify,2048,28
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,27
client,verify,2048,29
client,digest,2048,27
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,27
client,verify,2048,29
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,27
server,verify,2048,30
server,digest,2048,28
client,verify,2048,29
client,digest,2048,28
server,verify,2048,29
server,digest,2048,27
client,verify,2048,29
client,digest,2048,27
server,verify,2048,30
server,digest,2048,27
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,27
client,verify,2048,30
client,digest,2048,27
server,verify,2048,28
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,28
server,digest,2048,28
client,verify,2048,29
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,29
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,27
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,29
client,digest,2048,29
server,verify,2048,29
server,digest,2048,29
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,27
server,verify,2048,30
server,digest,2048,27
client,verify,2048,30
client,digest,2048,29
server,verify,2048,29
server,digest,2048,35
client,verify,2048,29
client,digest,2048,29
server,verify,2048,29
server,digest,2048,28
client,verify,2048,29
client,digest,2048,27
server,verify,2048,29
server,digest,2048,28
client,verify,2048,29
client,digest,2048,27
server,verify,2048,29
server,digest,2048,28
client,verify,2048,29
client,digest,2048,27
server,verify,2048,30
server,digest,2048,27
client,verify,2048,30
client,digest,2048,29
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,27
client,verify,2048,29
client,digest,2048,27
server,verify,2048,29
server,digest,2048,28
client,verify,2048,29
client,digest,2048,28
server,verify,2048,29
server,digest,2048,27
client,verify,2048,29
client,digest,2048,28
server,verify,2048,29
server,digest,2048,27
client,verify,2048,29
client,digest,2048,27
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,27
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,29
client,verify,2048,29
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,27
server,verify,2048,30
server,digest,2048,28
client,verify,2048,31
client,digest,2048,28
server,verify,2048,29
server,digest,2048,27
client,verify,2048,30
client,digest,2048,27
server,verify,2048,30
server,digest,2048,28
client,verify,2048,29
client,digest,2048,27
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,27
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,27
server,verify,2048,29
