endpoint,operation,data_size,time
client,verify,2048,31
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,27
client,verify,2048,31
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,31
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,31
client,digest,2048,28
server,verify,2048,45
server,digest,2048,32
client,verify,2048,31
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,31
client,digest,2048,28
server,verify,2048,30
server,digest,2048,27
client,verify,2048,29
client,digest,2048,27
server,verify,2048,30
server,digest,2048,28
client,verify,2048,29
client,digest,2048,28
server,verify,2048,31
server,digest,2048,29
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,29
client,verify,2048,29
client,digest,2048,27
server,verify,2048,29
server,digest,2048,29
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,27
server,verify,2048,28
server,digest,2048,28
client,verify,2048,30
client,digest,2048,27
server,verify,2048,29
server,digest,2048,28
client,verify,2048,31
client,digest,2048,28
server,verify,2048,30
server,digest,2048,29
client,verify,2048,31
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,27
server,verify,2048,30
server,digest,2048,27
client,verify,2048,30
client,digest,2048,27
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,27
server,verify,2048,29
server,digest,2048,29
client,verify,2048,30
client,digest,2048,27
server,verify,2048,31
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,27
server,verify,2048,30
server,digest,2048,28
client,verify,2048,31
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,27
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,31
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,27
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,31
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,27
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,29
client,verify,2048,30
client,digest,2048,41
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,27
server,verify,2048,30
server,digest,2048,28
client,verify,2048,29
client,digest,2048,28
server,verify,2048,30
server,digest,2048,27
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,29
client,verify,2048,29
client,digest,2048,27
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,31
client,digest,2048,27
server,verify,2048,29
server,digest,2048,27
client,verify,2048,30
client,digest,2048,27
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,27
server,verify,2048,29
server,digest,2048,27
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,27
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,31
client,digest,2048,27
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,27
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,29
client,verify,2048,29
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,29
server,verify,2048,29
server,digest,2048,27
client,verify,2048,30
client,digest,2048,27
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,27
server,verify,2048,30
server,digest,2048,27
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,27
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,27
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,27
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,27
client,verify,2048,29
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,27
client,verify,2048,30
client,digest,2048,27
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,27
server,verify,2048,30
server,digest,2048,45
client,verify,2048,51
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,31
client,digest,2048,28
server,verify,2048,45
server,digest,2048,28
client,verify,2048,51
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,31
client,digest,2048,44
server,verify,2048,36
server,digest,2048,29
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,33
client,verify,2048,44
client,digest,2048,28
server,verify,2048,32
server,digest,2048,29
client,verify,2048,46
client,digest,2048,28
server,verify,2048,30
server,digest,2048,29
client,verify,2048,30
client,digest,2048,28
server,verify,2048,31
server,digest,2048,28
client,verify,2048,48
client,digest,2048,48
server,verify,2048,28
server,digest,2048,28
client,verify,2048,29
client,digest,2048,27
server,verify,2048,29
server,digest,2048,29
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,27
server,verify,2048,30
server,digest,2048,29
client,verify,2048,30
client,digest,2048,27
server,verify,2048,29
server,digest,2048,29
client,verify,2048,30
client,digest,2048,27
server,verify,2048,30
server,digest,2048,27
client,verify,2048,30
client,digest,2048,27
server,verify,2048,29
server,digest,2048,27
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,27
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,48
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,27
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,29
client,verify,2048,31
client,digest,2048,28
server,verify,2048,30
server,digest,2048,29
client,verify,2048,30
client,digest,2048,27
server,verify,2048,29
server,digest,2048,29
client,verify,2048,30
client,digest,2048,27
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,29
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,29
client,verify,2048,29
client,digest,2048,28
server,verify,2048,29
server,digest,2048,29
client,verify,2048,31
client,digest,2048,27
server,verify,2048,30
server,digest,2048,29
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,29
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,29
client,verify,2048,30
client,digest,2048,27
server,verify,2048,30
server,digest,2048,29
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,29
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,31
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,29
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,29
server,verify,2048,29
server,digest,2048,29
client,verify,2048,30
client,digest,2048,27
server,verify,2048,30
server,digest,2048,29
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,29
client,verify,2048,30
client,digest,2048,27
server,verify,2048,30
server,digest,2048,28
client,verify,2048,29
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,29
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,29
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,29
client,verify,2048,31
client,digest,2048,28
server,verify,2048,29
server,digest,2048,27
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,27
client,verify,2048,29
client,digest,2048,27
server,verify,2048,29
server,digest,2048,27
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,29
client,verify,2048,30
client,digest,2048,27
server,verify,2048,29
server,digest,2048,28
client,verify,2048,50
client,digest,2048,27
server,verify,2048,29
server,digest,2048,28
client,verify,2048,29
client,digest,2048,28
server,verify,2048,29
server,digest,2048,29
client,verify,2048,29
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,27
server,verify,2048,30
server,digest,2048,29
client,verify,2048,32
client,digest,2048,28
server,verify,2048,29
server,digest,2048,29
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,29
client,verify,2048,31
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,29
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,29
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,29
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,31
client,digest,2048,28
server,verify,2048,30
server,digest,2048,29
client,verify,2048,30
client,digest,2048,27
server,verify,2048,30
server,digest,2048,28
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,29
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,31
client,digest,2048,28
server,verify,2048,30
server,digest,2048,29
client,verify,2048,30
client,digest,2048,27
server,verify,2048,30
server,digest,2048,29
client,verify,2048,30
client,digest,2048,28
server,verify,2048,29
server,digest,2048,28
client,verify,2048,29
client,digest,2048,28
server,verify,2048,30
server,digest,2048,29
client,verify,2048,30
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,31
client,digest,2048,28
server,verify,2048,30
server,digest,2048,28
client,verify,2048,29
client,digest,2048,28
server,verify,2048,29
server,digest,2048,44
client,verify,2048,30
client,digest,2048,28
server,verify,2048,36
server,digest,2048,28
client,verify,2048,29
client,digest,2048,32
server,verify,2048,28
server,digest,2048,28
