endpoint,operation,input_size,cycles,usec
client,decrypt,304,0,0
client,encrypt,304,12965,5
server,decrypt,304,12965,6
server,encrypt,304,15558,6
client,decrypt,304,0,0
client,encrypt,304,15558,6
server,decrypt,304,25930,9
server,encrypt,304,15558,6
client,decrypt,304,25930,10
client,encrypt,304,18151,6
server,decrypt,304,23337,9
server,encrypt,304,15558,5
client,decrypt,304,18151,7
client,encrypt,304,15558,5
server,decrypt,304,18151,7
server,encrypt,304,15558,5
client,decrypt,304,20744,8
client,encrypt,304,15558,5
server,decrypt,304,15558,6
server,encrypt,304,12965,5
client,decrypt,304,18151,6
client,encrypt,304,15558,5
server,decrypt,304,15558,6
server,encrypt,304,15558,5
client,decrypt,304,15558,6
client,encrypt,304,12965,5
server,decrypt,304,18151,6
server,encrypt,304,15558,5
client,decrypt,304,15558,5
client,encrypt,304,15558,5
server,decrypt,304,15558,5
server,encrypt,304,12965,4
client,decrypt,304,15558,6
client,encrypt,304,12965,5
server,decrypt,304,15558,5
server,encrypt,304,0,0
client,decrypt,304,15558,5
client,encrypt,304,23337,8
server,decrypt,304,20744,8
server,encrypt,304,15558,5
client,decrypt,304,18151,7
client,encrypt,304,57046,24
server,decrypt,304,25930,9
server,encrypt,304,23337,7
client,decrypt,304,20744,9
client,encrypt,304,20744,7
server,decrypt,304,20744,9
server,encrypt,304,0,0
client,decrypt,304,23337,8
client,encrypt,304,20744,7
server,decrypt,304,20744,8
server,encrypt,304,23337,7
client,decrypt,304,20744,9
client,encrypt,304,20744,7
server,decrypt,304,23337,8
server,encrypt,304,20744,8
client,decrypt,304,20744,9
client,encrypt,304,18151,8
server,decrypt,304,18151,6
server,encrypt,304,12965,6
client,decrypt,304,15558,6
client,encrypt,304,12965,5
server,decrypt,304,15558,5
server,encrypt,304,12965,5
client,decrypt,304,20744,7
client,encrypt,304,15558,5
server,decrypt,304,15558,5
server,encrypt,304,12965,5
client,decrypt,304,15558,6
client,encrypt,304,12965,5
server,decrypt,304,15558,5
server,encrypt,304,12965,5
client,decrypt,304,15558,6
client,encrypt,304,12965,5
server,decrypt,304,0,0
server,encrypt,304,12965,5
client,decrypt,304,72604,28
client,encrypt,304,12965,5
server,decrypt,304,0,0
server,encrypt,304,12965,5
client,decrypt,304,2593,1
client,encrypt,304,12965,5
server,decrypt,304,0,0
server,encrypt,304,12965,5
client,decrypt,304,12965,6
client,encrypt,304,12965,5
server,decrypt,304,0,0
server,encrypt,304,12965,5
client,decrypt,304,15558,6
client,encrypt,304,2593,2
server,decrypt,304,15558,6
server,encrypt,304,15558,6
client,decrypt,304,15558,6
client,encrypt,304,12965,6
server,decrypt,304,15558,6
server,encrypt,304,7779,3
client,decrypt,304,15558,6
client,encrypt,304,12965,5
server,decrypt,304,15558,5
server,encrypt,304,12965,5
client,decrypt,304,12965,5
client,encrypt,304,12965,5
server,decrypt,304,15558,6
server,encrypt,304,20744,7
client,decrypt,304,20744,8
client,encrypt,304,18151,8
server,decrypt,304,25930,9
server,encrypt,304,20744,8
client,decrypt,304,23337,7
client,encrypt,304,12965,5
server,decrypt,304,18151,6
server,encrypt,304,15558,5
client,decrypt,304,12965,6
client,encrypt,304,12965,5
server,decrypt,304,15558,6
server,encrypt,304,12965,5
client,decrypt,304,15558,6
client,encrypt,304,12965,5
server,decrypt,304,12965,6
server,encrypt,304,15558,5
client,decrypt,304,15558,5
client,encrypt,304,12965,5
server,decrypt,304,15558,5
server,encrypt,304,15558,5
client,decrypt,304,12965,6
client,encrypt,304,15558,5
server,decrypt,304,15558,5
server,encrypt,304,12965,6
client,decrypt,304,15558,6
client,encrypt,304,12965,5
server,decrypt,304,15558,6
server,encrypt,304,15558,5
client,decrypt,304,20744,7
client,encrypt,304,25930,9
server,decrypt,304,20744,7
server,encrypt,304,15558,5
client,decrypt,304,18151,6
client,encrypt,304,12965,6
server,decrypt,304,15558,6
server,encrypt,304,15558,5
client,decrypt,304,15558,5
client,encrypt,304,12965,5
server,decrypt,304,15558,5
server,encrypt,304,15558,5
client,decrypt,304,38895,15
client,encrypt,304,38895,14
server,decrypt,304,28523,9
server,encrypt,304,0,0
client,decrypt,304,0,0
client,encrypt,304,0,0
server,decrypt,304,0,0
server,encrypt,304,0,0
client,decrypt,304,0,0
client,encrypt,304,0,0
server,decrypt,304,0,0
server,encrypt,304,0,0
client,decrypt,304,0,0
client,encrypt,304,0,0
server,decrypt,304,0,0
server,encrypt,304,0,0
client,decrypt,304,0,0
client,encrypt,304,0,0
server,decrypt,304,0,0
server,encrypt,304,0,0
client,decrypt,304,0,0
client,encrypt,304,0,0
server,decrypt,304,15558,6
server,encrypt,304,15558,5
client,decrypt,304,18151,6
client,encrypt,304,15558,5
server,decrypt,304,15558,6
server,encrypt,304,15558,5
client,decrypt,304,15558,6
client,encrypt,304,15558,5
server,decrypt,304,15558,5
server,encrypt,304,12965,5
client,decrypt,304,15558,6
client,encrypt,304,15558,5
server,decrypt,304,25930,9
server,encrypt,304,15558,5
client,decrypt,304,15558,6
client,encrypt,304,15558,5
server,decrypt,304,18151,6
server,encrypt,304,15558,5
client,decrypt,304,15558,7
client,encrypt,304,23337,9
server,decrypt,304,31116,12
server,encrypt,304,23337,9
client,decrypt,304,28523,10
client,encrypt,304,15558,5
server,decrypt,304,31116,12
server,encrypt,304,15558,6
client,decrypt,304,23337,9
client,encrypt,304,15558,5
server,decrypt,304,18151,7
server,encrypt,304,15558,5
client,decrypt,304,15558,6
client,encrypt,304,15558,6
server,decrypt,304,15558,6
server,encrypt,304,15558,5
client,decrypt,304,15558,6
client,encrypt,304,15558,5
server,decrypt,304,12965,6
server,encrypt,304,15558,5
client,decrypt,304,15558,6
client,encrypt,304,15558,5
server,decrypt,304,18151,6
server,encrypt,304,12965,5
client,decrypt,304,15558,5
client,encrypt,304,12965,5
server,decrypt,304,15558,6
server,encrypt,304,15558,5
client,decrypt,304,15558,6
client,encrypt,304,12965,5
server,decrypt,304,15558,5
server,encrypt,304,12965,5
client,decrypt,304,15558,5
client,encrypt,304,15558,5
server,decrypt,304,15558,6
server,encrypt,304,12965,5
client,decrypt,304,12965,6
client,encrypt,304,12965,5
server,decrypt,304,15558,5
server,encrypt,304,12965,4
client,decrypt,304,12965,6
client,encrypt,304,12965,5
server,decrypt,304,12965,5
server,encrypt,304,12965,5
client,decrypt,304,15558,5
client,encrypt,304,15558,5
server,decrypt,304,15558,6
server,encrypt,304,15558,5
client,decrypt,304,0,0
client,encrypt,304,12965,6
server,decrypt,304,18151,6
server,encrypt,304,15558,5
client,decrypt,304,12965,6
client,encrypt,304,12965,5
server,decrypt,304,12965,6
server,encrypt,304,12965,5
client,decrypt,304,12965,6
client,encrypt,304,0,0
server,decrypt,304,20744,7
server,encrypt,304,12965,5
client,decrypt,304,15558,6
client,encrypt,304,0,0
server,decrypt,304,15558,5
server,encrypt,304,15558,5
client,decrypt,304,15558,6
client,encrypt,304,0,0
server,decrypt,304,15558,5
server,encrypt,304,15558,5
client,decrypt,304,15558,5
client,encrypt,304,0,0
server,decrypt,304,28523,11
server,encrypt,304,12965,5
client,decrypt,304,25930,9
client,encrypt,304,15558,6
server,decrypt,304,18151,7
server,encrypt,304,15558,6
client,decrypt,304,28523,11
client,encrypt,304,15558,6
server,decrypt,304,0,0
server,encrypt,304,15558,6
client,decrypt,304,18151,7
client,encrypt,304,0,0
server,decrypt,304,18151,7
server,encrypt,304,15558,5
client,decrypt,304,18151,6
client,encrypt,304,12965,5
server,decrypt,304,15558,5
server,encrypt,304,15558,5
client,decrypt,304,15558,5
client,encrypt,304,0,0
server,decrypt,304,15558,5
server,encrypt,304,12965,5
client,decrypt,304,15558,5
client,encrypt,304,12965,5
server,decrypt,304,12965,5
server,encrypt,304,15558,5
client,decrypt,304,15558,6
client,encrypt,304,15558,5
server,decrypt,304,15558,6
server,encrypt,304,15558,6
client,decrypt,304,18151,6
client,encrypt,304,15558,5
server,decrypt,304,15558,5
server,encrypt,304,0,0
client,decrypt,304,15558,5
client,encrypt,304,12965,5
server,decrypt,304,12965,6
server,encrypt,304,15558,5
client,decrypt,304,0,0
client,encrypt,304,12965,5
server,decrypt,304,15558,5
server,encrypt,304,15558,5
client,decrypt,304,15558,5
client,encrypt,304,12965,5
server,decrypt,304,15558,6
server,encrypt,304,0,0
client,decrypt,304,15558,5
client,encrypt,304,12965,5
server,decrypt,304,12965,6
server,encrypt,304,0,0
client,decrypt,304,15558,5
client,encrypt,304,12965,5
server,decrypt,304,15558,6
server,encrypt,304,0,0
client,decrypt,304,12965,6
client,encrypt,304,12965,5
server,decrypt,304,15558,6
server,encrypt,304,12965,5
client,decrypt,304,12965,6
client,encrypt,304,12965,5
server,decrypt,304,49267,20
server,encrypt,304,12965,5
client,decrypt,304,15558,6
client,encrypt,304,12965,5
server,decrypt,304,12965,6
server,encrypt,304,12965,6
client,decrypt,304,0,0
client,encrypt,304,0,0
server,decrypt,304,0,0
server,encrypt,304,0,0
client,decrypt,304,0,0
client,encrypt,304,0,0
server,decrypt,304,0,0
server,encrypt,304,0,0
client,decrypt,304,0,0
client,encrypt,304,12965,5
server,decrypt,304,15558,7
server,encrypt,304,0,0
client,decrypt,304,15558,6
client,encrypt,304,12965,5
server,decrypt,304,12965,6
server,encrypt,304,15558,5
client,decrypt,304,15558,6
client,encrypt,304,12965,5
server,decrypt,304,15558,6
server,encrypt,304,0,0
client,decrypt,304,18151,6
client,encrypt,304,12965,5
server,decrypt,304,15558,5
server,encrypt,304,15558,5
client,decrypt,304,15558,6
client,encrypt,304,15558,5
server,decrypt,304,15558,5
server,encrypt,304,12965,6
client,decrypt,304,18151,6
client,encrypt,304,0,0
server,decrypt,304,15558,6
server,encrypt,304,15558,5
client,decrypt,304,18151,6
client,encrypt,304,12965,5
server,decrypt,304,18151,6
server,encrypt,304,15558,5
client,decrypt,304,15558,6
client,encrypt,304,15558,5
server,decrypt,304,15558,6
server,encrypt,304,15558,5
client,decrypt,304,23337,8
client,encrypt,304,15558,5
server,decrypt,304,18151,6
server,encrypt,304,15558,5
client,decrypt,304,15558,6
client,encrypt,304,15558,5
server,decrypt,304,15558,5
server,encrypt,304,15558,5
client,decrypt,304,15558,5
client,encrypt,304,15558,5
server,decrypt,304,15558,6
server,encrypt,304,12965,6
client,decrypt,304,12965,6
client,encrypt,304,12965,5
server,decrypt,304,15558,5
server,encrypt,304,15558,5
client,decrypt,304,15558,5
client,encrypt,304,12965,5
server,decrypt,304,15558,5
server,encrypt,304,15558,5
client,decrypt,304,15558,5
client,encrypt,304,12965,5
server,decrypt,304,15558,5
server,encrypt,304,15558,5
client,decrypt,304,15558,5
client,encrypt,304,15558,5
server,decrypt,304,12965,6
server,encrypt,304,15558,5
client,decrypt,304,12965,6
client,encrypt,304,12965,5
server,decrypt,304,15558,5
server,encrypt,304,12965,6
client,decrypt,304,15558,6
client,encrypt,304,12965,5
server,decrypt,304,15558,5
server,encrypt,304,12965,5
client,decrypt,304,15558,5
client,encrypt,304,15558,5
server,decrypt,304,15558,6
server,encrypt,304,18151,5
client,decrypt,304,15558,6
client,encrypt,304,15558,5
server,decrypt,304,15558,6
server,encrypt,304,15558,5
client,decrypt,304,15558,6
client,encrypt,304,12965,5
server,decrypt,304,12965,6
server,encrypt,304,15558,6
client,decrypt,304,12965,6
client,encrypt,304,12965,5
server,decrypt,304,15558,5
server,encrypt,304,12965,5
client,decrypt,304,15558,5
client,encrypt,304,12965,5
server,decrypt,304,15558,5
server,encrypt,304,12965,5
client,decrypt,304,15558,5
client,encrypt,304,12965,5
server,decrypt,304,15558,5
server,encrypt,304,12965,5
client,decrypt,304,15558,6
client,encrypt,304,15558,5
server,decrypt,304,15558,5
server,encrypt,304,62232,24
client,decrypt,304,15558,5
client,encrypt,304,12965,5
server,decrypt,304,12965,6
server,encrypt,304,0,0
client,decrypt,304,0,0
client,encrypt,304,0,0
server,decrypt,304,0,0
server,encrypt,304,0,0
client,decrypt,304,0,0
client,encrypt,304,0,0
server,decrypt,304,0,0
server,encrypt,304,0,0
client,decrypt,304,0,0
client,encrypt,304,0,0
server,decrypt,304,0,0
server,encrypt,304,0,0
client,decrypt,304,0,0
client,encrypt,304,20744,8
server,decrypt,304,23337,9
server,encrypt,304,20744,8
client,decrypt,304,25930,9
client,encrypt,304,23337,8
server,decrypt,304,25930,9
server,encrypt,304,23337,9
client,decrypt,304,44081,17
client,encrypt,304,54453,21
server,decrypt,304,25930,9
server,encrypt,304,20744,8
client,decrypt,304,23337,9
client,encrypt,304,0,0
server,decrypt,304,0,0
server,encrypt,304,0,0
client,decrypt,304,0,0
client,encrypt,304,0,0
server,decrypt,304,0,0
server,encrypt,304,0,0
client,decrypt,304,18151,6
client,encrypt,304,15558,5
server,decrypt,304,15558,5
server,encrypt,304,15558,5
client,decrypt,304,15558,6
client,encrypt,304,54453,21
server,decrypt,304,25930,10
server,encrypt,304,12965,5
client,decrypt,304,15558,7
client,encrypt,304,15558,5
server,decrypt,304,15558,5
server,encrypt,304,15558,5
client,decrypt,304,15558,6
client,encrypt,304,15558,5
server,decrypt,304,0,0
server,encrypt,304,12965,5
client,decrypt,304,15558,6
client,encrypt,304,12965,5
server,decrypt,304,0,0
server,encrypt,304,12965,5
client,decrypt,304,15558,5
client,encrypt,304,12965,5
server,decrypt,304,15558,5
server,encrypt,304,12965,5
client,decrypt,304,0,0
client,encrypt,304,15558,5
server,decrypt,304,15558,6
server,encrypt,304,12965,6
client,decrypt,304,0,0
client,encrypt,304,15558,6
server,decrypt,304,15558,6
server,encrypt,304,15558,5
client,decrypt,304,15558,6
client,encrypt,304,12965,6
server,decrypt,304,15558,6
server,encrypt,304,12965,6
client,decrypt,304,15558,6
client,encrypt,304,15558,5
server,decrypt,304,15558,6
server,encrypt,304,12965,5
client,decrypt,304,15558,6
client,encrypt,304,12965,5
server,decrypt,304,15558,5
server,encrypt,304,0,0
client,decrypt,304,0,0
client,encrypt,304,0,0
server,decrypt,304,0,0
server,encrypt,304,0,0
client,decrypt,304,0,0
client,encrypt,304,0,0
server,decrypt,304,0,0
server,encrypt,304,0,0
client,decrypt,304,0,0
client,encrypt,304,0,0
server,decrypt,304,0,0
server,encrypt,304,0,0
client,decrypt,304,0,0
client,encrypt,304,0,0
server,decrypt,304,0,0
server,encrypt,304,0,0
client,decrypt,304,0,0
client,encrypt,304,0,0
server,decrypt,304,0,0
server,encrypt,304,0,0
client,decrypt,304,0,0
client,encrypt,304,0,0
server,decrypt,304,0,0
server,encrypt,304,0,0
client,decrypt,304,0,0
client,encrypt,304,0,0
server,decrypt,304,0,0
server,encrypt,304,0,0
client,decrypt,304,0,0
client,encrypt,304,0,0
server,decrypt,304,0,0
server,encrypt,304,0,0
client,decrypt,304,0,0
client,encrypt,304,0,0
server,decrypt,304,0,0
server,encrypt,304,15558,5
client,decrypt,304,108906,41
client,encrypt,304,12965,6
server,decrypt,304,15558,6
server,encrypt,304,12965,5
client,decrypt,304,15558,5
client,encrypt,304,12965,5
server,decrypt,304,15558,6
server,encrypt,304,12965,5
client,decrypt,304,15558,6
client,encrypt,304,12965,5
server,decrypt,304,355241,138
server,encrypt,304,12965,5
client,decrypt,304,7779,3
client,encrypt,304,12965,5
server,decrypt,304,15558,6
server,encrypt,304,12965,5
client,decrypt,304,0,0
client,encrypt,304,15558,5
server,decrypt,304,12965,6
server,encrypt,304,15558,6
client,decrypt,304,15558,6
client,encrypt,304,15558,5
server,decrypt,304,12965,6
server,encrypt,304,12965,5
client,decrypt,304,15558,6
client,encrypt,304,15558,5
server,decrypt,304,15558,5
server,encrypt,304,12965,5
client,decrypt,304,15558,5
client,encrypt,304,12965,4
server,decrypt,304,15558,6
server,encrypt,304,12965,5
client,decrypt,304,15558,6
client,encrypt,304,12965,5
server,decrypt,304,12965,6
server,encrypt,304,12965,5
client,decrypt,304,15558,6
client,encrypt,560,23337,9
server,decrypt,560,23337,9
server,encrypt,560,23337,8
client,decrypt,560,25930,9
client,encrypt,560,25930,9
server,decrypt,560,23337,10
server,encrypt,560,25930,9
client,decrypt,560,25930,9
client,encrypt,560,23337,8
server,decrypt,560,23337,10
server,encrypt,560,25930,8
client,decrypt,560,25930,9
client,encrypt,560,23337,9
server,decrypt,560,31116,13
server,encrypt,560,25930,9
client,decrypt,560,28523,12
client,encrypt,560,20744,9
server,decrypt,560,25930,9
server,encrypt,560,23337,9
client,decrypt,560,25930,9
client,encrypt,560,23337,9
server,decrypt,560,23337,10
server,encrypt,560,23337,8
client,decrypt,560,25930,9
client,encrypt,560,23337,8
server,decrypt,560,25930,9
server,encrypt,560,20744,8
client,decrypt,560,23337,9
client,encrypt,560,20744,9
server,decrypt,560,57046,22
server,encrypt,560,23337,8
client,decrypt,560,25930,9
client,encrypt,560,23337,9
server,decrypt,560,23337,9
server,encrypt,560,23337,8
client,decrypt,560,23337,10
client,encrypt,560,23337,9
server,decrypt,560,23337,9
server,encrypt,560,23337,8
client,decrypt,560,25930,9
client,encrypt,560,23337,9
server,decrypt,560,25930,9
server,encrypt,560,25930,9
client,decrypt,560,23337,9
client,encrypt,560,23337,9
server,decrypt,560,23337,9
server,encrypt,560,25930,9
client,decrypt,560,25930,9
client,encrypt,560,0,0
server,decrypt,560,0,0
server,encrypt,560,0,0
client,decrypt,560,0,0
client,encrypt,560,0,0
server,decrypt,560,0,0
server,encrypt,560,0,0
client,decrypt,560,0,0
client,encrypt,560,0,0
server,decrypt,560,0,0
server,encrypt,560,0,0
client,decrypt,560,25930,10
client,encrypt,560,20744,9
server,decrypt,560,25930,9
server,encrypt,560,25930,9
client,decrypt,560,25930,9
client,encrypt,560,23337,9
server,decrypt,560,25930,9
server,encrypt,560,23337,9
client,decrypt,560,23337,10
client,encrypt,560,23337,9
server,decrypt,560,23337,9
server,encrypt,560,23337,8
client,decrypt,560,25930,9
client,encrypt,560,23337,9
server,decrypt,560,25930,10
server,encrypt,560,36302,14
client,decrypt,560,25930,9
client,encrypt,560,23337,8
server,decrypt,560,25930,9
server,encrypt,560,23337,8
client,decrypt,560,0,0
client,encrypt,560,36302,13
server,decrypt,560,36302,14
server,encrypt,560,33709,13
client,decrypt,560,33709,14
client,encrypt,560,33709,12
server,decrypt,560,36302,13
server,encrypt,560,36302,14
client,decrypt,560,36302,15
client,encrypt,560,36302,13
server,decrypt,560,36302,15
server,encrypt,560,33709,12
client,decrypt,560,36302,13
client,encrypt,560,33709,12
server,decrypt,560,36302,13
server,encrypt,560,0,0
client,decrypt,560,0,0
client,encrypt,560,0,0
server,decrypt,560,0,0
server,encrypt,560,0,0
client,decrypt,560,0,0
client,encrypt,560,0,0
server,decrypt,560,0,0
server,encrypt,560,0,0
client,decrypt,560,0,0
client,encrypt,560,0,0
server,decrypt,560,0,0
server,encrypt,560,0,0
client,decrypt,560,0,0
client,encrypt,560,0,0
server,decrypt,560,720854,279
server,encrypt,560,23337,8
client,decrypt,560,25930,10
client,encrypt,560,23337,8
server,decrypt,560,25930,10
server,encrypt,560,23337,9
client,decrypt,560,51860,20
client,encrypt,560,33709,12
